service,operation_id,http_path,http_verb,tags,params,success_response_object,summary,description,stackql_resource_name,stackql_method_name,stackql_verb
settings,account_ip_access_lists_create,/api/2.0/accounts/{account_id}/ip-access-lists,post,"settings, account_ip_access_lists","label, list_type, ip_addresses",CreateIpAccessListResponse,Creates an IP access list for the account.,"Creates an IP access list for the account.  A list can be an allow list or a block list. See the top of this file for a description of how the server treats allow lists and block lists at runtime.  When creating or updating an IP access list:  * For all allow lists and block lists combined, the API supports a maximum of 1000 IP/CIDR values, where one CIDR counts as a single value. Attempts to exceed that number return error 400 with `error_code` value `QUOTA_EXCEEDED`. * If the new list would block the calling user's current IP, error 400 is returned with `error_code` value `INVALID_STATE`.  It can take a few minutes for the changes to take effect.  :param label: str   Label for the IP access list. This **cannot** be empty. :param list_type: :class:`ListType` :param ip_addresses: List[str] (optional)  :returns: :class:`CreateIpAccessListResponse`",account_ip_access_lists,account_ip_access_lists_create,INSERT
settings,account_ip_access_lists_list,/api/2.0/accounts/{account_id}/ip-access-lists,get,"settings, account_ip_access_lists",,Iterator[IpAccessListInfo],Gets all IP access lists for the specified account.,Gets all IP access lists for the specified account.   :returns: Iterator over :class:`IpAccessListInfo`,account_ip_access_lists,account_ip_access_lists_list,SELECT
settings,account_ip_access_lists_delete,/api/2.0/accounts/{account_id}/ip-access-lists/{ip_access_list_id},delete,"settings, account_ip_access_lists",ip_access_list_id,,"Deletes an IP access list, specified by its list ID.","Deletes an IP access list, specified by its list ID.  :param ip_access_list_id: str   The ID for the corresponding IP access list",account_ip_access_lists,account_ip_access_lists_delete,DELETE
settings,account_ip_access_lists_get,/api/2.0/accounts/{account_id}/ip-access-lists/{ip_access_list_id},get,"settings, account_ip_access_lists",ip_access_list_id,GetIpAccessListResponse,"Gets an IP access list, specified by its list ID.","Gets an IP access list, specified by its list ID.  :param ip_access_list_id: str   The ID for the corresponding IP access list  :returns: :class:`GetIpAccessListResponse`",account_ip_access_lists,account_ip_access_lists_get,SELECT
settings,account_ip_access_lists_replace,/api/2.0/accounts/{account_id}/ip-access-lists/{ip_access_list_id},put,"settings, account_ip_access_lists","ip_access_list_id, label, list_type, enabled, ip_addresses",,"Replaces an IP access list, specified by its ID.","Replaces an IP access list, specified by its ID.  A list can include allow lists and block lists. See the top of this file for a description of how the server treats allow lists and block lists at run time. When replacing an IP access list: * For all allow lists and block lists combined, the API supports a maximum of 1000 IP/CIDR values, where one CIDR counts as a single value. Attempts to exceed that number return error 400 with `error_code` value `QUOTA_EXCEEDED`. * If the resulting list would block the calling user's current IP, error 400 is returned with `error_code` value `INVALID_STATE`. It can take a few minutes for the changes to take effect.  :param ip_access_list_id: str   The ID for the corresponding IP access list :param label: str   Label for the IP access list. This **cannot** be empty. :param list_type: :class:`ListType` :param enabled: bool   Specifies whether this IP access list is enabled. :param ip_addresses: List[str] (optional)",account_ip_access_lists,account_ip_access_lists_replace,REPLACE
settings,account_ip_access_lists_update,/api/2.0/accounts/{account_id}/ip-access-lists/{ip_access_list_id},patch,"settings, account_ip_access_lists","ip_access_list_id, enabled, ip_addresses, label, list_type",,"Updates an existing IP access list, specified by its ID.","Updates an existing IP access list, specified by its ID.  A list can include allow lists and block lists. See the top of this file for a description of how the server treats allow lists and block lists at run time.  When updating an IP access list:  * For all allow lists and block lists combined, the API supports a maximum of 1000 IP/CIDR values, where one CIDR counts as a single value. Attempts to exceed that number return error 400 with `error_code` value `QUOTA_EXCEEDED`. * If the updated list would block the calling user's current IP, error 400 is returned with `error_code` value `INVALID_STATE`.  It can take a few minutes for the changes to take effect.  :param ip_access_list_id: str   The ID for the corresponding IP access list :param enabled: bool (optional)   Specifies whether this IP access list is enabled. :param ip_addresses: List[str] (optional) :param label: str (optional)   Label for the IP access list. This **cannot** be empty. :param list_type: :class:`ListType` (optional)",account_ip_access_lists,account_ip_access_lists_update,UPDATE
settings,network_connectivity_create_network_connectivity_configuration,/api/2.0/accounts/{account_id}/network-connectivity-configs,post,"settings, network_connectivity",network_connectivity_config,NetworkConnectivityConfiguration,"Creates a network connectivity configuration (NCC), which provides stable Azure service subnets when","Creates a network connectivity configuration (NCC), which provides stable Azure service subnets when accessing your Azure Storage accounts. You can also use a network connectivity configuration to create Databricks managed private endpoints so that Databricks serverless compute resources privately access your resources.  **IMPORTANT**: After you create the network connectivity configuration, you must assign one or more workspaces to the new network connectivity configuration. You can share one network connectivity configuration with multiple workspaces from the same Azure region within the same Databricks account. See [configure serverless secure connectivity].  [configure serverless secure connectivity]: https://learn.microsoft.com/azure/databricks/security/network/serverless-network-security  :param network_connectivity_config: :class:`CreateNetworkConnectivityConfiguration`  :returns: :class:`NetworkConnectivityConfiguration`",network_connectivity,network_connectivity_create_network_connectivity_configuration,INSERT
settings,network_connectivity_list_network_connectivity_configurations,/api/2.0/accounts/{account_id}/network-connectivity-configs,get,"settings, network_connectivity",page_token,Iterator[NetworkConnectivityConfiguration],Gets an array of network connectivity configurations.,Gets an array of network connectivity configurations.  :param page_token: str (optional)   Pagination token to go to next page based on previous query.  :returns: Iterator over :class:`NetworkConnectivityConfiguration`,network_connectivity,network_connectivity_list_network_connectivity_configurations,SELECT
settings,network_connectivity_create_private_endpoint_rule,/api/2.0/accounts/{account_id}/network-connectivity-configs/{network_connectivity_config_id}/private-endpoint-rules,post,"settings, network_connectivity","network_connectivity_config_id, private_endpoint_rule",NccPrivateEndpointRule,Create a private endpoint rule for the specified network connectivity config object. Once the object,"Create a private endpoint rule for the specified network connectivity config object. Once the object is created, Databricks asynchronously provisions a new Azure private endpoint to your specified Azure resource.  **IMPORTANT**: You must use Azure portal or other Azure tools to approve the private endpoint to complete the connection. To get the information of the private endpoint created, make a `GET` request on the new private endpoint rule. See [serverless private link].  [serverless private link]: https://learn.microsoft.com/azure/databricks/security/network/serverless-network-security/serverless-private-link  :param network_connectivity_config_id: str   Your Network Connectivity Configuration ID. :param private_endpoint_rule: :class:`CreatePrivateEndpointRule`  :returns: :class:`NccPrivateEndpointRule`",network_connectivity,network_connectivity_create_private_endpoint_rule,INSERT
settings,network_connectivity_list_private_endpoint_rules,/api/2.0/accounts/{account_id}/network-connectivity-configs/{network_connectivity_config_id}/private-endpoint-rules,get,"settings, network_connectivity","network_connectivity_config_id, page_token",Iterator[NccPrivateEndpointRule],Gets an array of private endpoint rules.,Gets an array of private endpoint rules.  :param network_connectivity_config_id: str   Your Network Connectvity Configuration ID. :param page_token: str (optional)   Pagination token to go to next page based on previous query.  :returns: Iterator over :class:`NccPrivateEndpointRule`,network_connectivity,network_connectivity_list_private_endpoint_rules,SELECT
